{'title': '小米 小米6 黑色 64G 小米6 64G_郗格格_91d的闲置物品-转转,58同城二手\r\n', 'price': '现价：1850元   ', 'area': ['区域：', '北京-朝阳'], 'want': '55人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893135787382014472z.shtml'}
{'title': '三星  16G Galaxy note 10.1 WLAN 16GB 白色_Lily的闲置的闲置物品-转转,58同城二手\r\n', 'price': '现价：840元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '1713次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868665632572194822z.shtml'}
{'title': '苹果 iPhone4 黑色 8G 国行 苹果4_鱼儿乐园的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': ['区域：', '北京-海淀'], 'want': '4人想买', 'views': '1395次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/771008196147691524z.shtml'}
{'title': '苹果 iPhone4 黑色 16G 国行 iphone4_??鸵鸵?的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': ['区域：', '北京-宣武'], 'want': '3人想买', 'views': '1013次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833226088829911048z.shtml'}
{'title': '三星  其他容量 三星 W2016 九成新_不倒翁17609817的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-房山'], 'want': '2人想买', 'views': '2214次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864848320609861640z.shtml'}
{'title': '苹果 iPhone5s 金色 32G 其他版本 个人iPhone5S 32G金色 美国带回 8.5新_O.Black的闲置物品-转转,58同城二手\r\n', 'price': '现价：1200元   ', 'area': ['区域：', '北京-朝阳'], 'want': '4人想买', 'views': '1236次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/832988799268749317z.shtml'}
{'title': '华为 Mate 8 128G 华为手机_jinmeikaixiny的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': ['区域：', '北京-西城'], 'want': '5人想买', 'views': '3185次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/803984875346214915z.shtml'}
{'title': '三星  其他容量 三星 GT-S5830_??小姨媽駕到??的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': ['区域：', '北京-东城'], 'want': '4人想买', 'views': '3928次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/801029797740314627z.shtml'}
{'title': '华为  16G 华为麦芒_卓睿组合的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-海淀'], 'want': '4人想买', 'views': '4298次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/782015195592179716z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 刚买了一个多月，全新手机，因别人送的，有富裕，用不着。转了…_亦然_k18的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-昌平'], 'want': '4人想买', 'views': '1203次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/889478978009858059z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 32G 国行 请苹果7plus_啦_i6p的闲置物品-转转,58同城二手\r\n', 'price': '现价：5699元   ', 'area': ['区域：', '北京-顺义'], 'want': '1人想买', 'views': '358次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/889016549058199559z.shtml'}
{'title': '华为  8G 荣耀4a移动联通电信全网通_转起来20的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': ['区域：', '北京-海淀'], 'want': '7人想买', 'views': '2168次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886968574183227401z.shtml'}
{'title': '三星  其他容量 三星GT-P6200_萍水相逢zpp的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': ['区域：', '北京-丰台'], 'want': '1人想买', 'views': '959次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841307768363302914z.shtml'}
{'title': '苹果 iPhone7 玫瑰金 256G 港版 全新的港版苹果7红色256GB_买家9ad2595的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': ['区域：', '北京-朝阳'], 'want': '5人想买', 'views': '916次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866841969258119180z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 苹果6 16G灰色_二手诚信共赢的闲置物品-转转,58同城二手\r\n', 'price': '现价：1666元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '900次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845528821439250435z.shtml'}
{'title': '苹果 iPhone6 金色 64G 其他版本 苹果6，64g，10.21系统刚用不完1个月_我就是快乐123的闲置物品-转转,58同城二手\r\n', 'price': '现价：2150元   ', 'area': ['区域：', '北京-宣武'], 'want': '1人想买', 'views': '961次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873354212023173133z.shtml'}
{'title': '苹果 iPhone4s 白色 8G 国行 苹果4s_我来转一转，的闲置物品-转转,58同城二手\r\n', 'price': '现价：260元   ', 'area': ['区域：', '北京-丰台'], 'want': '5人想买', 'views': '2494次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/830219302609780744z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7P，128G  99成新_施凡的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '733次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/869833471570853894z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 港版 全新苹果6p64G_XYZ66464373的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': ['区域：', '北京-丰台'], 'want': '1人想买', 'views': '1617次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864138040484036614z.shtml'}
{'title': '三星 S6 edge 32G 三星s6edge_浅心蓝染△`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1200元   ', 'area': ['区域：', '北京-丰台'], 'want': '53人想买', 'views': '7282次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852045890803974150z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7  plus128G_王德才北京的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   ', 'area': ['区域：', '北京-大兴'], 'want': '6人想买', 'views': '1008次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887316097449280007z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 128G黑色苹果7P_\ue132 666刘通 \ue312的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   原价：6499元 ', 'area': ['区域：', '北京-大兴'], 'want': '6人想买', 'views': '1512次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851326258354782219z.shtml'}
{'title': '华为 P9 64G 华为p9plus64g_半生沉浮哎的闲置物品-转转,58同城二手\r\n', 'price': '现价：2700元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '2107次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845655655175667719z.shtml'}
{'title': '小米 小米4 16G 小米4  3＋16_58买家158****5669的闲置物品-转转,58同城二手\r\n', 'price': '现价：699元   ', 'area': ['区域：', '北京-海淀'], 'want': '21人想买', 'views': '5027次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844429897425993731z.shtml'}
{'title': 'vivo X5Pro 16G 朋友送的，全新！配件齐全_没用的东西比较多的闲置物品-转转,58同城二手\r\n', 'price': '现价：1688元   ', 'area': ['区域：', '北京-通州'], 'want': '4人想买', 'views': '3417次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/794863420725739524z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 港版 iphone6 plus 港版16g土豪金_瑞奇大爷的闲置物品-转转,58同城二手\r\n', 'price': '现价：1399元   ', 'area': ['区域：', '北京-通州'], 'want': '46人想买', 'views': '5715次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/825419404090966020z.shtml'}
{'title': '三星  16G Galaxy note 10.1 WLAN 16GB 白色_Lily的闲置的闲置物品-转转,58同城二手\r\n', 'price': '现价：840元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '1714次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868665632572194822z.shtml'}
{'title': '苹果 iPhone4 黑色 8G 国行 苹果4_鱼儿乐园的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': ['区域：', '北京-海淀'], 'want': '4人想买', 'views': '1396次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/771008196147691524z.shtml'}
{'title': '苹果 iPhone4 黑色 16G 国行 iphone4_??鸵鸵?的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': ['区域：', '北京-宣武'], 'want': '3人想买', 'views': '1014次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833226088829911048z.shtml'}
{'title': '三星  其他容量 三星 W2016 九成新_不倒翁17609817的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-房山'], 'want': '2人想买', 'views': '2215次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864848320609861640z.shtml'}
{'title': '苹果 iPhone5s 金色 32G 其他版本 个人iPhone5S 32G金色 美国带回 8.5新_O.Black的闲置物品-转转,58同城二手\r\n', 'price': '现价：1200元   ', 'area': ['区域：', '北京-朝阳'], 'want': '4人想买', 'views': '1237次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/832988799268749317z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 iphone7plus 128G玫瑰金 99成新 非诚勿扰_VK焦点的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-丰台'], 'want': '33人想买', 'views': '4859次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853489433084182540z.shtml'}
{'title': '华为 Mate 8 128G 华为手机_jinmeikaixiny的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': ['区域：', '北京-西城'], 'want': '5人想买', 'views': '3186次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/803984875346214915z.shtml'}
{'title': '三星  其他容量 三星 GT-S5830_??小姨媽駕到??的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': ['区域：', '北京-东城'], 'want': '4人想买', 'views': '3929次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/801029797740314627z.shtml'}
{'title': '华为  16G 华为麦芒_卓睿组合的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': ['区域：', '北京-海淀'], 'want': '4人想买', 'views': '4299次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/782015195592179716z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 刚买了一个多月，全新手机，因别人送的，有富裕，用不着。转了…_亦然_k18的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-昌平'], 'want': '4人想买', 'views': '1204次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/889478978009858059z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 32G 国行 请苹果7plus_啦_i6p的闲置物品-转转,58同城二手\r\n', 'price': '现价：5699元   ', 'area': ['区域：', '北京-顺义'], 'want': '1人想买', 'views': '359次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/889016549058199559z.shtml'}
{'title': '华为  8G 荣耀4a移动联通电信全网通_转起来20的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': ['区域：', '北京-海淀'], 'want': '7人想买', 'views': '2169次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886968574183227401z.shtml'}
{'title': '三星  其他容量 三星GT-P6200_萍水相逢zpp的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': ['区域：', '北京-丰台'], 'want': '1人想买', 'views': '960次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841307768363302914z.shtml'}
{'title': '苹果 iPhone7 玫瑰金 256G 港版 全新的港版苹果7红色256GB_买家9ad2595的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': ['区域：', '北京-朝阳'], 'want': '5人想买', 'views': '917次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866841969258119180z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 苹果6 16G灰色_二手诚信共赢的闲置物品-转转,58同城二手\r\n', 'price': '现价：1666元   ', 'area': ['区域：', '北京-海淀'], 'want': '5人想买', 'views': '901次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845528821439250435z.shtml'}
{'title': '苹果 iPhone6 金色 64G 其他版本 苹果6，64g，10.21系统刚用不完1个月_我就是快乐123的闲置物品-转转,58同城二手\r\n', 'price': '现价：2150元   ', 'area': ['区域：', '北京-宣武'], 'want': '1人想买', 'views': '962次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873354212023173133z.shtml'}
{'title': '苹果 iPhone4s 白色 8G 国行 苹果4s_我来转一转，的闲置物品-转转,58同城二手\r\n', 'price': '现价：260元   ', 'area': ['区域：', '北京-丰台'], 'want': '5人想买', 'views': '2495次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/830219302609780744z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7P，128G  99成新_施凡的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '734次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/869833471570853894z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 港版 全新苹果6p64G_XYZ66464373的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': ['区域：', '北京-丰台'], 'want': '1人想买', 'views': '1618次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864138040484036614z.shtml'}
{'title': '三星 S6 edge 32G 三星s6edge_浅心蓝染△`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1200元   ', 'area': ['区域：', '北京-丰台'], 'want': '53人想买', 'views': '7283次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852045890803974150z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7  plus128G_王德才北京的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   ', 'area': ['区域：', '北京-大兴'], 'want': '6人想买', 'views': '1009次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887316097449280007z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 128G黑色苹果7P_\ue132 666刘通 \ue312的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   原价：6499元 ', 'area': ['区域：', '北京-大兴'], 'want': '6人想买', 'views': '1513次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851326258354782219z.shtml'}
{'title': '联想  8G 联想手机_A\ue048*※*?零°C?的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': ['区域：', '北京-门头沟'], 'want': '3人想买', 'views': '1505次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852894163965886470z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7P_品质香烟皮带皮包的闲置物品-转转,58同城二手\r\n', 'price': '现价：6200元   ', 'area': ['区域：', '北京-海淀'], 'want': '2人想买', 'views': '628次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822423484523134980z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 32G 国行 苹果6splus 32GB版本，全新_只有ing的闲置物品-转转,58同城二手\r\n', 'price': '现价：3999元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '409次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886052940613353481z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 苹果7plus 32GB 全新未拆封_只有ing的闲置物品-转转,58同城二手\r\n', 'price': '现价：5899元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '236次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886053756904603657z.shtml'}
{'title': 'OPPO  64G OPPO R11_韩雨馨@的闲置物品-转转,58同城二手\r\n', 'price': '现价：2999元   ', 'area': ['区域：', '北京-丰台'], 'want': '0人想买', 'views': '908次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/875848093859381260z.shtml'}
{'title': '小米  128G 小米mix_521gdw的闲置物品-转转,58同城二手\r\n', 'price': '现价：3888元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '1546次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833468355379527681z.shtml'}
